average_elo,encoded_pgn
1735.0,878 995 368 1346 722 1502 1306 240 1910 757 1857 1320 1411 922 817 395 1945 960 1909 1873 35 49 1361 1572 1259 1614 528 412 1420 1888 2061 1216 332 1952 302 1588 1850 1282 1215 1205 359 1676 1807 1108 16 1953 1739 1942 885 1265 1027 679 1280 1904 797 509 818 55 124 765 247 1867 104 1225 543 1587 360 0 -1 -1
1729.5,878 1502 368 234 1614 412 998 722 1857 1230 1346 960 1945 33 1909 1247 1411 1873 35 1845 369 506 1725 2047 2052 1472 615 350 2014 302 1588 592 366 242 242 1723 817 388 1420 1888 2061 1475 851 1963 1501 894 1520 818 1664 527 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1710.0,878 995 368 1346 722 757 1306 787 787 1801 1857 1863 1036 579 998 836 35 464 1805 1462 817 817 1411 302 530 2049 1725 907 171 1176 308 357 1817 560 455 421 1442 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1743.0,878 1346 42 1959 998 1045 1857 995 368 1502 1411 506 817 481 1200 240 1614 1887 1112 506 146 960 246 246 1657 817 615 917 992 1692 2063 1313 1535 551 544 111 620 1239 359 302 859 859 1848 421 544 1836 366 1737 350 2014 374 1320 1517 922 1138 421 646 1909 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1744.5,878 722 368 1856 1306 334 1572 1801 1614 1265 1857 234 817 1230 1945 33 1909 1247 998 579 481 136 42 885 801 952 1002 2015 927 1071 1617 947 1249 1053 35 728 1105 710 710 1710 1031 1494 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1741.5,878 757 1857 506 722 481 998 1154 214 995 1917 1346 1219 1050 817 528 193 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1747.0,878 1320 1857 922 998 506 368 1313 1411 1154 171 995 817 1346 455 551 697 1952 1600 2020 875 13 1275 163 47 1178 584 1054 944 302 407 1867 347 1178 172 1953 1307 2020 721 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1904.0,878 1502 368 1346 42 242 1411 1801 1306 506 862 1230 249 953 2052 995 999 960 1945 33 817 817 1657 679 359 917 879 1887 1857 2056 1909 1247 1036 1952 2019 742 530 1427 1427 246 264 1534 591 1249 452 226 478 1946 308 1820 597 1065 1184 880 1411 770 1617 722 631 955 1745 381 249 163 289 878 1775 2020 -1 -1
1900.5,878 757 1857 234 368 787 801 506 998 1863 146 995 1910 960 697 817 1053 1475 1909 412 1707 281 302 2047 1713 1713 1896 1764 246 246 2014 226 947 1176 551 770 1857 1911 2063 1664 361 722 1312 1490 836 288 1834 350 825 1873 1112 2061 861 955 72 1725 1736 908 1530 812 129 1192 410 1859 392 0 -1 -1 -1 -1
1916.5,878 234 368 506 998 551 35 111 528 1502 1275 1850 1807 1764 1411 1664 218 560 1857 49 817 1572 1966 1475 722 481 1107 421 455 1053 1501 757 1725 1112 988 818 368 1178 988 988 374 995 288 1867 136 42 961 765 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1891.5,878 1320 368 551 1614 111 998 506 1910 234 1857 1230 1945 1269 35 922 1411 1475 817 722 1205 359 679 817 1857 1392 722 510 455 302 757 55 954 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1947.0,878 722 1857 1801 368 1856 1917 960 801 801 927 1911 722 146 1834 446 774 2020 683 1231 2052 741 499 1828 1961 938 478 395 1095 444 817 1239 1633 234 1857 836 1147 885 801 952 1747 1745 1533 1247 366 1911 1927 777 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1903.0,878 722 1857 1801 368 1856 1917 234 1306 214 817 796 741 506 455 812 1600 1713 129 960 998 240 481 1911 246 936 697 421 620 770 1910 136 42 885 1394 880 1197 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1446.5,878 722 1857 1801 368 506 359 1313 1411 2047 1917 234 1219 1685 817 817 998 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1863.0,878 1320 368 922 1411 234 1857 240 1614 722 1346 551 998 111 817 328 1264 817 118 770 1798 860 1664 302 1588 1067 308 878 1186 1432 531 955 556 1657 1910 701 1264 1558 1113 1444 332 388 136 136 193 341 1847 726 1099 1001 699 880 1959 1836 476 2067 1945 1746 697 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1896.0,878 1346 368 473 998 506 752 866 1870 1230 1917 995 817 783 1785 1502 1657 1239 359 699 332 1160 530 1900 947 688 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1892.5,878 757 1857 551 368 787 1306 214 1154 111 1917 1801 817 995 615 579 481 42 42 877 234 701 1380 1349 1160 817 146 641 1249 741 1394 754 755 1952 1275 1836 1077 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1833.5,878 722 1857 1801 368 1856 1917 506 722 848 862 889 1306 214 171 1265 455 110 549 817 262 1346 2063 770 1411 1619 341 212 292 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1890.0,878 722 1857 1801 368 1856 1917 506 722 2020 817 1200 1264 2047 455 1490 366 1320 1306 214 1154 922 481 1045 697 227 709 960 390 1534 539 1953 774 1392 992 709 1128 509 995 234 453 1657 221 1022 1231 1888 592 1233 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1896.5,878 995 368 1346 722 757 1306 1801 1857 117 1411 787 787 1176 817 801 801 927 998 1419 1264 755 1420 656 35 960 1301 567 1834 1191 938 506 697 1863 226 1045 1887 1505 1896 350 366 953 1512 1922 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1956.0,1112 722 1576 1801 1927 1346 591 506 334 368 1945 812 1725 783 2052 817 999 481 1957 953 1155 302 817 1910 1909 350 388 388 752 1215 1215 186 1617 2032 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1956.0,1725 722 1112 1346 1576 1952 1927 368 591 1801 1201 350 1857 1230 1945 812 817 2014 1856 1909 679 1205 366 1856 1264 357 1306 579 787 801 952 927 998 1053 1420 117 2061 1502 1301 894 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1956.0,1725 1346 1112 995 1576 302 1927 506 591 368 1201 757 1856 787 334 350 1857 722 679 182 528 1546 748 755 598 186 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1426.0,1725 722 1112 1346 1306 506 334 1745 1201 757 752 1801 1927 783 361 817 591 1392 817 770 878 473 1432 1230 1945 33 1909 1247 1312 1764 2052 117 332 571 1857 1614 1950 1950 556 1113 2049 1900 1850 1966 1771 1997 510 1127 734 955 584 13 1067 1517 1197 1001 1307 955 1372 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1940.0,878 722 1857 1801 1300 234 368 1856 801 1176 817 350 998 506 836 551 1264 1067 617 960 146 1191 646 1872 609 1349 1775 757 246 787 1929 113 2029 1953 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1940.0,878 722 1857 234 368 1856 801 506 998 350 862 848 752 1657 528 1863 1053 1764 536 1551 1239 1664 1420 1801 862 812 885 696 1707 1013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1940.0,878 1502 998 1346 1857 368 361 757 1306 1801 787 787 356 1863 788 1176 915 646 249 1535 1917 995 1657 783 516 1145 542 1191 224 1017 641 1266 751 432 934 2031 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1502.5,878 722 1857 1801 1917 506 455 1346 42 136 516 1145 1152 1906 388 1959 1959 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1910.0,878 1346 42 506 1167 1176 1036 136 1857 1801 368 995 1614 506 998 1462 817 770 1725 907 171 817 1264 1392 1411 328 1657 757 697 567 1896 955 586 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1573.0,878 722 1857 1801 1917 770 368 234 359 359 738 1235 679 506 998 812 851 1265 817 2014 35 767 1520 1737 129 1600 35 1053 992 1392 448 1359 1055 350 709 1430 333 859 333 1075 586 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1884.0,878 1346 42 1959 998 560 368 1502 1857 506 1917 1230 817 995 1945 350 1215 1215 1657 412 862 783 1264 481 388 242 1420 117 126 1050 573 117 1090 240 1112 1053 1614 1925 242 42 1048 2047 1431 1178 2032 641 1138 1713 1816 1953 1930 178 557 2014 7 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1506.5,1725 770 878 722 1857 1952 679 1205 1197 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1887.5,878 757 1857 234 368 787 801 506 998 1863 1411 117 1081 1801 35 412 752 1657 1036 1764 528 812 1053 1963 1363 1664 892 1505 177 551 1910 1313 615 848 1167 1953 1733 524 760 281 262 302 615 1334 698 111 1909 1275 2014 111 366 995 350 1587 2015 1312 1983 466 710 2015 1925 887 4 1449 1888 1336 1731 0 -1 -1
1374.5,878 722 1857 506 679 1313 615 1346 334 1745 473 473 1277 1176 639 639 1917 1265 817 817 998 880 35 1863 249 1320 1313 978 734 936 1520 55 1747 956 1186 1313 1264 381 1186 201 83 1614 210 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1374.5,878 722 1857 1801 1917 506 368 801 801 1856 722 1200 927 757 28 182 998 1346 1959 812 965 1045 129 1713 146 1368 680 1045 738 1075 845 1587 1200 551 506 449 1707 381 187 1906 333 1075 201 1906 773 1587 1517 1191 848 1001 442 1191 506 350 475 1614 767 1306 2061 796 1873 2014 1863 1909 84 366 931 0 -1 -1
1507.0,1725 722 1927 1346 591 506 1112 1265 1576 878 1201 817 1945 1745 361 1801 817 1873 368 783 1614 740 1950 1392 583 812 1346 388 242 1657 288 1502 1217 1872 499 281 615 2014 510 1909 734 322 1313 997 1427 2004 734 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1912.0,878 722 1857 1801 1917 506 334 1265 1306 1863 817 268 368 817 146 770 1619 234 359 679 679 359 615 1230 262 1436 2005 973 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1921.5,878 722 1857 1801 1917 506 334 770 230 960 1306 1863 817 1764 851 922 368 1856 787 1313 1313 877 369 1346 2047 1269 1983 551 615 1801 1657 801 528 1520 1202 1216 598 812 1253 1713 1411 880 1807 602 17 1611 332 121 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1862.5,878 1502 998 1346 1857 1230 1945 1427 1242 995 1036 506 722 1472 368 757 136 42 1959 1801 33 551 1230 960 995 1713 129 801 269 1191 594 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1889.0,878 506 722 481 998 1723 368 1346 1910 350 1411 1230 1857 366 1945 1176 302 995 1713 1713 817 567 455 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1951.5,368 302 998 506 146 995 878 1432 1313 960 246 246 1857 1320 1411 1801 1306 922 817 2020 2061 1873 308 1346 734 1900 1394 186 556 327 836 1231 615 1269 1300 328 884 1349 1910 1176 302 284 231 600 1138 1045 1747 243 140 1191 1077 186 859 330 332 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1899.5,368 506 1614 757 1346 234 998 551 878 111 1857 817 1411 1230 1945 1427 1242 1475 615 560 817 1657 369 289 1725 1160 1160 701 1910 510 1909 1444 1617 1409 1420 35 851 446 581 996 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1907.0,368 1346 1614 740 878 1764 2061 1502 1857 1176 998 995 1036 1462 817 907 171 506 2052 817 1848 117 285 1392 722 481 308 1873 1551 1893 1200 1664 716 1112 528 2061 2047 1300 1141 240 1200 302 1692 421 1946 1154 1597 1522 2020 1725 1421 955 1736 908 725 656 894 1417 741 799 629 770 380 102 662 0 -1 -1 -1 -1
1903.5,368 757 1346 995 1614 42 242 234 998 506 1857 960 862 817 1201 1745 1917 1475 817 1863 2061 1723 618 1392 1264 770 878 1113 722 359 679 783 516 1 1754 1145 568 1191 766 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1892.5,368 506 1614 551 998 111 878 234 1857 817 1036 1801 817 722 1346 328 1124 917 1904 302 752 1910 757 1836 308 1997 1366 1366 118 1737 1501 2014 1420 411 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1952.5,878 995 368 1346 722 757 1306 117 1857 1801 1411 1176 817 1505 369 787 787 1646 851 1300 1264 1904 998 283 1754 1462 118 907 171 328 369 817 499 1888 1416 1917 455 573 366 770 516 1145 2063 1587 1002 2021 1141 356 471 1178 1834 1764 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1885.5,878 757 1857 234 368 787 801 551 1614 111 998 1801 35 995 1036 579 817 350 1183 366 1945 412 528 1657 1112 1863 879 302 1055 1175 1124 1911 1857 1176 1588 1067 862 722 146 709 227 227 1368 1216 880 1910 481 136 242 1045 1009 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1942.0,878 1502 1857 1346 998 473 1313 506 615 1313 28 240 1917 506 947 995 368 1764 851 1873 2061 481 1896 551 146 1952 118 783 947 722 817 812 1747 412 359 1239 679 1205 388 388 880 421 1340 1178 140 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1901.5,878 506 722 481 368 234 1857 551 1917 1502 998 359 679 111 697 812 136 242 1167 1801 915 1872 1467 1176 388 817 1597 350 742 1230 1983 117 1306 381 817 722 1346 302 1614 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1869.5,878 757 1857 995 368 787 801 1863 1411 1801 915 1217 1614 722 998 506 817 960 35 812 308 240 1055 817 892 1764 1893 1551 998 432 361 1505 1725 1952 1312 163 836 1005 615 1011 1834 573 366 1127 1588 1011 742 1454 859 859 1301 757 350 1614 1927 1664 1617 1891 1891 155 770 446 446 374 137 1306 1834 0 -1 -1
1847.5,878 722 1857 1801 1917 770 368 1856 817 1265 1306 214 814 1145 125 1906 841 234 4 506 1154 2020 481 136 42 1657 679 359 862 878 1747 1745 752 186 1432 1230 722 451 879 1109 555 404 1850 1745 118 1517 1462 757 1217 457 1685 1050 15 812 1548 860 967 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1909.5,878 722 1857 1801 1917 1265 1664 647 1306 960 368 1856 787 889 549 579 455 817 2063 770 516 1346 1235 740 915 915 35 1306 1725 624 981 1515 2052 1320 1857 1908 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1722.5,878 1346 42 1959 998 953 1857 1502 334 995 35 506 528 551 1053 111 366 2020 350 1484 1275 1850 1807 1231 1909 1676 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1976.0,878 757 1857 234 368 787 801 506 998 1801 146 117 1081 995 246 1900 1411 1863 615 1275 481 42 173 1657 817 1230 1792 1053 1614 233 757 988 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1883.0,878 722 1857 506 679 234 1857 1313 998 1154 214 960 35 817 528 1801 1411 812 1053 1657 679 359 1707 432 615 381 366 1952 350 163 1909 714 1232 563 1116 812 2014 302 551 432 1786 726 1834 1216 172 1127 1858 955 1419 163 770 1911 433 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1911.0,878 506 722 481 368 234 1857 1230 1036 1502 817 1427 1427 359 359 995 1614 1723 615 1852 998 1462 374 412 862 907 171 817 2061 571 1873 1765 742 2047 369 603 337 1954 2063 551 544 1998 1301 1161 146 1419 1910 1107 947 1692 1911 2014 399 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1869.5,878 1346 42 506 368 1230 752 1745 1614 1502 998 242 1411 1572 1259 740 1160 995 146 960 1053 817 1707 1801 1479 1505 1983 1646 528 71 777 1349 1725 529 1154 481 136 42 2059 953 626 1005 1540 1010 1010 1392 615 1010 1419 1045 366 1191 350 770 1909 1863 1958 953 1116 1888 1732 1587 2016 1191 1249 344 45 1906 2016 1191
1907.5,878 757 1857 995 368 787 801 1801 998 1462 1420 1863 599 1685 1050 2020 1896 551 146 1952 35 234 1053 1176 1733 1505 1910 395 1036 817 366 1175 350 2014 399 399 35 770 2042 90 1707 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1920.0,878 757 1857 234 368 787 801 506 998 1863 146 1475 1917 412 851 1764 697 922 1053 770 246 936 2059 1664 481 388 42 551 322 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1886.5,878 757 1857 234 368 787 801 506 998 1801 146 995 528 960 1053 412 1910 1176 246 1900 302 722 481 560 1954 1964 16 1953 1739 1856 896 509 1495 1320 1036 567 198 733 452 1535 1633 1346 33 1265 611 1178 316 1127 388 1225 1848 1392 1725 938 374 1264 1503 907 171 1969 201 778 1495 1375 614 416 742 801 1127 661
1892.5,878 995 334 1346 2052 506 999 757 1927 1801 591 960 817 1320 722 240 1264 412 615 922 807 770 1306 2014 1614 740 740 1909 556 1960 862 783 992 1952 1467 1756 32 1694 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
2157.0,878 757 1857 1801 368 787 801 551 1614 111 35 506 998 817 1036 234 817 1176 1183 1505 528 1320 752 1657 1112 412 879 1863 1646 629 1716 1045 1770 432 1887 656 1739 1873 481 136 242 476 1954 1954 1554 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1876.0,878 1346 42 1959 998 2016 1036 1502 1857 412 368 506 817 995 1264 783 1346 757 1726 129 1917 817 1420 648 901 117 129 1713 998 1801 1138 978 1937 1557 481 1045 1614 885 35 947 1834 262 1436 1183 1301 464 753 1692 752 1320 1112 770 1264 1392 1183 1 283 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1854.5,878 1502 998 1346 1857 473 1313 506 734 530 368 551 1945 111 1917 817 817 240 1306 1723 851 1745 862 2014 35 481 118 742 1264 1392 1614 1887 1828 953 1186 1186 369 1962 1983 1490 407 1191 1745 412 1264 288 889 1533 609 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1714.0,878 722 1857 1346 679 1462 42 506 1036 136 817 817 1306 624 368 1764 284 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1842.5,878 757 1857 551 1614 111 368 787 801 1801 35 506 998 234 1036 1657 817 1863 1945 989 1910 2047 1848 817 1664 1598 528 722 1169 2020 1055 1992 8 1657 1050 1050 32 701 992 812 1314 1764 722 510 1597 353 1791 859 333 1997 1275 1409 1200 679 1669 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1808.5,878 757 1857 995 368 1346 42 42 1167 1801 817 783 1614 740 1346 1863 356 1551 476 1646 998 1183 9 648 396 762 598 328 234 817 1380 432 1717 1054 862 1183 783 1045 1147 885 1203 787 1924 334 448 770 1112 432 549 231 151 860 1560 1306 231 538 1890 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
