average_elo,encoded_pgn
1624.5,878 1502 368 1346 42 242 1411 1801 1306 506 862 117 1361 1080 1420 1178 1857 1863 499 804 1887 1336 817 917 136 1959 356 560 1915 1808 1550 634 763 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1703.5,878 722 1857 1801 1917 1265 1664 647 1306 624 368 1856 249 214 814 1191 146 477 549 1368 227 500 981 1272 145 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1693.5,878 722 1857 506 679 234 516 1145 368 960 998 1502 146 1230 752 33 1909 1247 366 770 35 421 2014 212 212 1897 861 1346 42 242 136 1906 615 240 1053 1723 760 733 1346 755 1770 524 234 1560 721 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1715.0,878 722 1857 1801 1917 234 368 1856 801 801 927 506 146 960 817 817 998 1320 246 246 1612 812 1983 1256 1160 757 992 226 481 947 1927 2063 1983 741 1910 1444 332 1109 2006 955 1839 1603 1306 1911 1050 770 1495 615 1055 1152 1924 870 549 1152 2038 1658 392 1392 410 870 1707 1998 426 1260 -1 -1 -1 -1 -1 -1
1908.0,878 757 1857 234 368 787 801 506 998 1863 1945 1764 481 1313 697 2047 1669 1900 476 922 1652 722 1664 1200 965 1856 1658 960 1411 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1648.0,878 722 1857 1801 1917 1265 1306 506 368 1856 787 1733 817 817 722 510 146 432 998 770 1619 234 1346 679 679 1419 1264 1249 1895 1160 956 1983 146 1745 2023 1247 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1690.0,878 1346 42 1959 998 755 368 995 1857 506 1927 1863 862 1045 591 783 1685 1050 817 481 136 1959 1657 344 1834 817 742 240 947 506 848 770 734 1900 322 1946 1128 212 1306 302 369 1764 1910 1909 1394 1392 851 186 626 922 1747 1269 1346 757 338 129 542 1138 1138 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1777.5,878 995 368 1346 998 1502 1910 473 1313 506 734 322 1857 783 1036 8 817 446 1032 817 1657 240 2049 1900 848 955 853 302 1657 506 1848 1216 1614 1176 757 1135 1983 1764 1664 381 1725 481 388 242 351 1952 1857 1247 556 33 1846 1486 478 1813 1868 1230 1942 1942 1930 1914 723 383 1057 770 880 860 1927 0 -1 -1
1756.5,878 757 1857 995 368 787 801 1801 998 801 927 1320 1927 922 591 1265 1416 880 817 350 862 722 35 366 1520 1648 481 822 332 1888 285 506 734 322 755 1050 1685 567 992 551 1306 1952 1725 186 1413 1109 783 2014 1462 1808 1848 302 617 1970 646 1217 714 2023 1193 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1772.0,878 1320 368 922 998 995 1910 1462 1411 484 171 506 1857 1313 817 1154 285 1878 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1798.0,878 722 1857 506 1917 1313 817 1346 1167 1502 698 2047 851 1948 1363 783 1264 878 885 817 1664 880 1306 947 1927 620 334 1230 1147 226 853 79 1142 952 787 1354 595 964 899 240 862 506 998 1005 114 1863 1764 1551 353 353 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1766.5,878 722 1857 234 1917 960 368 506 359 359 738 2005 679 1475 516 1587 1090 1657 817 701 998 1191 722 240 862 404 992 717 1495 960 1055 770 1683 1331 1683 146 709 212 1909 1392 1874 1010 11 598 1617 1301 104 860 2021 1727 1104 1735 475 2004 1533 1512 211 860 1200 696 1749 404 210 0 -1 -1 -1 -1 -1 -1
1770.5,878 1502 368 1346 42 242 1411 1745 1127 995 1411 880 1306 1801 1857 783 146 2036 1002 2015 615 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1792.5,878 757 1857 995 368 787 801 1801 998 234 1927 506 591 960 35 817 817 412 1910 1176 1909 571 2014 917 332 801 952 722 481 656 671 955 35 1992 8 1887 1685 567 264 1534 2063 1349 551 802 560 1065 1751 1535 1535 1658 1924 1392 1945 615 1264 554 1617 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1726.0,1927 722 591 1801 878 1346 42 98 998 506 1857 886 136 1959 817 783 1306 641 368 817 359 1239 679 1419 1264 1946 709 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1766.5,878 1346 2063 506 615 473 998 995 1313 1313 28 960 1167 1176 1411 817 1402 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1755.0,878 995 368 1502 1614 1346 722 740 1256 1764 1411 240 2052 757 999 1614 742 281 817 922 1112 1535 1313 1952 599 1685 1219 302 1264 1918 146 186 1915 1191 181 770 1619 2014 900 1001 2063 328 620 1909 947 573 1202 1986 226 350 246 322 723 358 1346 42 1392 1148 1555 1937 1950 740 499 281 549 1863 2061 1664 1356 1306
1780.0,878 722 1857 551 1917 111 1306 328 368 1856 787 817 817 1502 722 1346 1219 1050 998 812 851 1963 1363 240 1264 836 1657 927 927 801 639 1183 875 283 862 1183 1301 444 1727 381 448 1392 549 757 1602 404 1520 1320 35 1863 1200 1764 2047 629 714 1873 1490 1713 1708 865 1444 186 1910 2061 1252 1725 981 1889 145 1287
1729.0,878 506 722 481 368 995 1614 889 998 484 171 1154 528 1200 1868 947 1927 1834 1036 754 1411 1320 1535 1801 1127 1588 1946 1952 774 421 1275 922 1442 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1781.0,878 757 1857 995 368 787 801 1863 998 1764 1725 922 1945 560 118 117 1169 506 1909 1313 591 1154 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1814.0,878 757 1857 234 368 787 801 722 1167 1176 1675 1794 836 551 1375 506 998 111 715 136 136 817 817 1801 1306 1109 146 1952 1619 2014 900 302 752 328 332 136 1793 955 992 1190 448 1432 1432 711 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1827.0,878 757 1857 234 368 787 801 551 998 111 35 506 752 817 528 1863 1053 1764 1707 1392 366 1664 218 1873 350 49 2015 2015 1275 495 1946 1475 947 1657 1997 111 1645 865 926 404 1702 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1813.5,878 1502 368 1346 42 242 1411 506 1306 1230 249 412 862 117 2052 1475 999 995 1945 1427 1870 960 817 817 1747 1513 1363 1863 1110 917 533 1692 1664 302 1657 679 1239 1200 1535 1432 1764 1355 834 834 314 314 314 186 1336 551 900 770 226 281 1664 1505 549 216 783 1048 981 471 1018 0 -1 -1 -1 -1 -1 -1
1806.0,878 722 1857 1801 1917 1265 334 234 817 812 1306 1256 740 506 146 817 230 770 1619 2014 227 212 709 1001 697 328 1481 404 286 860 1875 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1693.0,878 722 1857 302 679 1265 368 1733 1917 234 1175 880 1090 952 817 741 741 1080 2052 1764 499 1192 1519 1502 1917 1432 224 49 1264 1346 1313 473 966 1191 1464 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1995.5,878 757 1857 995 368 787 801 1863 998 412 1927 506 591 960 817 817 35 234 1910 1475 302 1657 1945 1764 1909 1969 1141 281 2014 917 1952 1900 1834 722 1896 399 481 1045 671 1349 709 955 777 1216 1817 503 725 75 577 1216 1677 761 75 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1914.0,878 757 1857 234 368 787 801 506 998 1863 1945 1764 481 995 734 322 2061 1177 1640 1176 676 960 1036 722 1857 1300 104 1922 146 641 1654 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1928.5,878 722 1857 1801 1300 1863 698 234 1306 302 368 1432 455 770 1197 1178 359 1764 555 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1652.5,878 722 1857 1801 1917 234 368 1856 801 1176 998 551 817 111 915 646 1910 328 302 1067 1588 1911 2063 421 1275 1346 584 740 777 777 992 783 47 1191 505 880 332 1107 99 865 1200 226 1306 728 1945 1818 521 1735 381 600 2024 1939 41 1735 1430 246 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1676.5,878 722 1857 1801 1917 506 368 1856 722 1200 817 1346 1219 72 851 1230 814 516 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1639.0,878 722 1857 1801 1917 1265 1664 1733 1306 506 817 817 334 1346 42 136 249 812 1264 755 455 571 1600 1713 35 846 1805 2020 2052 1863 878 288 1857 1764 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
2018.5,878 722 1857 1801 1917 506 334 1265 1306 817 817 234 2061 1873 1264 770 1945 812 129 1713 230 1897 1969 880 35 846 206 978 615 1320 1361 1346 42 42 1264 455 227 1368 1420 2020 1834 51 1846 1594 2049 322 752 163 2063 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1658.5,878 722 1857 1801 1917 960 368 234 359 359 738 2005 817 506 998 817 146 1230 992 1427 719 510 35 146 709 955 714 1952 35 1109 1055 877 851 1320 1420 1863 394 1764 1490 1005 381 1514 859 859 1235 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1695.0,878 551 368 111 998 234 35 506 752 817 528 1392 1053 757 1346 1873 1300 1176 1331 1833 366 350 1479 2061 1725 1764 9 281 280 560 1275 495 1909 833 9 231 1306 281 1414 1484 1684 907 1998 1657 1910 1969 188 1375 1232 1851 627 313 213 1641 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1713.0,878 995 368 1346 998 473 1313 240 1927 1549 734 936 591 960 361 817 1306 1502 817 412 862 1045 366 510 35 1176 288 506 350 770 1614 1505 1301 1764 1346 242 242 1032 1091 42 388 136 136 812 671 1349 1725 1230 518 2026 1265 412 584 308 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1701.0,878 1320 368 922 1411 506 998 995 722 1266 530 645 2010 1645 1834 817 1275 880 1645 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1715.5,878 722 1857 1265 1917 234 1306 770 368 1856 787 889 998 484 171 1502 817 1764 851 1873 2061 1177 1434 506 1346 817 1217 412 722 359 1264 915 646 1756 679 1998 285 1392 1301 1815 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1670.5,878 722 1857 1801 1917 506 455 1346 42 136 516 1145 1152 1906 388 880 322 1900 998 1646 851 757 334 1176 817 567 1200 960 35 1320 1725 481 1275 1216 1910 302 2052 1992 8 1769 224 783 1969 1413 441 1178 1308 1851 1915 1239 1010 1216 224 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
2000.5,878 757 1857 995 368 787 801 506 998 234 1909 770 366 960 35 1863 591 1801 2014 212 212 1285 645 240 1600 1713 1197 1191 1848 1441 1653 186 1009 573 869 1011 632 1202 620 709 1053 722 1152 880 2063 1695 1805 1176 481 1817 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1649.0,878 757 1857 1801 1300 551 646 1872 817 111 1264 995 1306 1346 722 328 368 787 801 757 1857 817 146 412 528 922 1275 571 1645 865 1361 368 1420 117 1692 1427 719 836 1200 214 1998 1495 992 1355 2044 2044 1301 885 506 602 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1712.5,878 757 1857 234 368 787 801 1863 998 506 1945 722 1169 812 1909 960 591 817 817 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1676.5,878 722 1857 1801 1917 506 455 1346 42 136 516 1145 1152 1808 998 1646 817 1502 1264 783 368 421 286 186 1197 404 359 1265 956 398 332 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1399.0,878 722 1857 1801 1917 1265 1664 1199 1306 1801 368 1856 787 889 230 506 722 1828 530 322 817 1415 598 328 285 817 777 1349 609 1346 388 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1954.0,878 234 368 506 998 1475 1910 722 1857 1856 927 960 1917 817 817 1346 332 740 722 1265 1160 848 1474 2020 1945 395 455 1723 1792 836 1846 812 1909 894 1057 59 1870 571 998 1969 455 551 1792 614 1785 953 947 1952 1857 1888 1617 1205 1112 1638 8 1615 1950 10 1393 1998 1835 1997 125 955 1546 1419 -1 -1 -1 -1
2008.0,878 722 1857 1801 1300 302 998 1432 646 1872 679 1946 368 659 351 506 615 234 915 1230 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1727.5,878 722 1857 1801 1917 1265 1306 770 368 1856 787 1733 817 880 722 2020 998 624 481 1045 862 579 884 884 1346 234 1219 1366 1725 1230 1664 1733 1167 1191 1945 33 1909 1247 556 1863 64 1202 35 1551 1983 1657 528 997 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1738.5,878 1346 42 506 368 1230 752 1745 1167 1475 998 1863 1411 1247 35 1723 528 1738 1053 995 1479 953 366 1053 350 2026 146 960 136 1959 246 804 998 1663 1957 246 223 952 114 1315 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1764.0,878 722 1857 1801 1917 1265 1306 506 368 1856 787 889 998 817 722 1200 817 1154 171 907 146 432 1301 1576 1512 285 556 234 1219 1366 1264 953 963 1834 1857 1462 956 2063 2023 2036 1411 1745 1127 1057 1181 1952 651 560 246 1900 1983 1836 1221 1191 628 628 505 804 1945 328 1737 1346 609 777 1653 186 1689 1808 -1 -1
1737.0,878 722 1857 1801 1917 960 368 1856 1306 214 1612 234 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1945.0,878 722 1857 234 368 1856 801 506 998 960 862 1176 528 1801 1053 817 752 801 927 757 1983 117 1685 1685 1050 289 722 1370 1707 1355 530 812 738 859 1654 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1817.0,878 551 368 111 998 234 35 240 528 1320 1053 350 752 922 1945 995 1909 1215 1282 328 1479 302 722 1346 591 1801 1067 1067 1684 2020 1848 1053 503 1914 1232 1011 288 163 1841 1275 1707 729 729 1216 1017 1006 1725 8 8 492 1798 801 222 1870 364 320 1471 1178 1054 1867 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1462.0,1614 757 1927 1801 591 551 998 111 499 281 1725 1863 1664 1764 55 1950 409 102 1857 1801 817 907 214 560 885 1998 915 1217 1467 1191 1835 1001 139 506 412 848 1249 1425 1758 722 1868 1636 846 281 894 1306 742 1356 1301 1515 1727 1727 1443 634 1502 1808 1265 219 1159 1867 1194 1832 488 1659 1207 1642 1528 0 -1 -1
1462.0,878 722 1857 1801 1917 1265 1664 1199 1306 1801 368 1856 249 214 814 1191 146 960 1929 1349 894 506 817 136 1959 880 722 679 1419 234 723 1900 1154 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1462.0,878 1346 42 1959 998 1045 368 506 1857 1801 1300 1863 1467 1872 1657 240 915 506 1235 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1462.0,1664 722 1576 647 1239 506 1857 1801 1576 817 1725 1265 1201 234 1036 1745 817 1863 368 1733 1614 268 998 1392 1411 1572 1259 328 1883 573 2061 757 1055 787 1856 1346 757 2000 1141 288 8 8 754 1413 1104 281 502 1104 1104 624 136 136 539 955 1978 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1788.5,878 757 1857 234 368 787 801 551 1614 111 998 1863 35 506 1036 1475 752 817 817 995 1183 412 528 1657 1112 1764 1910 989 992 922 1050 1050 32 1355 1055 1269 1893 1551 284 1336 722 2021 530 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1762.5,1201 757 368 787 1856 234 1306 506 1411 995 862 1801 1857 960 817 1320 1264 922 230 817 1081 1505 1147 481 118 1911 308 1674 423 955 1792 1801 1582 98 1904 836 1127 1588 1057 551 944 1001 862 728 1896 1769 1769 146 1394 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1712.5,878 1346 42 995 1857 42 998 506 368 812 1167 1801 1411 783 146 953 817 770 246 1900 1264 1053 1664 1914 1764 1608 1927 328 556 573 1202 802 499 1320 136 350 936 1045 2055 1017 1614 366 757 1648 1366 1795 1758 961 1924 1847 332 421 132 1022 927 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1712.0,878 1346 42 1959 998 1045 368 506 1917 1745 1857 995 1657 1475 1909 1247 366 770 350 1113 862 1502 528 679 1239 481 136 242 1167 1587 712 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1712.5,878 1346 42 1959 998 1045 1857 506 368 995 146 1475 1411 960 528 1525 1053 709 227 1549 1857 1723 1909 1176 2014 71 136 136 1684 2020 551 2015 366 1053 455 1022 1707 874 1614 1723 1346 42 242 136 1002 802 1116 1723 289 1746 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1772.5,878 995 368 1346 998 506 722 1472 1910 757 1857 1801 361 960 1306 817 1927 1952 591 1205 679 787 801 1790 1205 679 615 1911 862 573 1600 129 1421 955 1053 1392 1959 1769 349 117 1707 1147 448 800 193 381 308 770 374 1392 252 965 249 2020 308 1792 28 1186 1791 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1790.0,878 722 1857 1801 1917 506 368 1856 801 801 927 234 146 960 817 1313 777 1349 1264 302 752 812 1432 1256 1588 805 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1753.0,878 234 368 1952 998 722 1346 1502 1857 242 42 328 1167 1176 1675 1794 35 1873 817 1845 2052 2047 1520 988 666 551 818 755 1206 412 234 965 1380 1349 481 641 16 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1754.0,878 1346 42 1959 998 1045 1857 1801 368 506 1346 76 146 1502 246 1900 1217 1537 337 915 1917 1275 817 812 129 1713 1747 1657 679 1205 1010 111 1138 1216 1540 1911 1927 1505 481 1727 734 186 2055 761 609 2004 1077 186 718 634 1028 112 1130 158 1617 696 1836 1873 1316 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1767.5,878 995 368 1346 722 757 1306 1801 1857 117 1725 1873 1036 395 817 836 1909 395 1945 302 2014 1175 366 770 551 1864 350 1176 862 787 787 1652 998 1320 1420 14 599 1685 1219 143 1657 174 1301 1053 356 1022 249 679 359 1505 35 1801 524 524 1770 679 1463 1874 274 509 1055 848 152 0 -1 -1 -1 -1 -1 -1
1741.5,878 722 1857 1801 1917 506 334 1265 1306 817 817 234 35 846 1805 812 851 1963 1513 953 230 2056 1747 877 807 1948 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
1741.5,878 722 1857 506 1917 1801 334 234 1306 960 817 817 1264 812 129 1713 1361 1346 42 42 368 878 1657 679 359 240 249 679 862 755 992 1911 1239 1239 2044 117 1340 1513 1363 955 335 571 1264 51 1969 770 1077 1937 2031 860 1533 1939 1927 1190 1915 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
